sentenceID,sentenceType,homophoneID,version,sentence,m1,m2,funniness,punType,entropy,m1KL,m1Focus,m2Focus,m1indices,m2indices,length,avePosition1,avePosition2
186,nonpun,16,b,The statue is ten feet #high.,high,hi,-0.754212236,identical,3.09E-12,1.034800976,high;feet;statue;ten,,5;4;1;3,-1,6,3.25,3.5
187,nonpun,17,b,There are seven #days in a week.,days,daze,-0.701418837,identical,4.74E-15,1.612766671,days;seven;week,,3;2;6,-1,7,3.66666666667,3.5
188,nonpun,18,b,What are the #pros and cons of social networking sites?,pros,prose,-0.537912493,identical,2.90E-11,1.201092919,pros;cons,,3;5,-1,10,4.0,3.5
189,nonpun,19,b,She felt #plain next to her beautiful sister.,plain,plane,-0.417965881,identical,4.67E-06,0.7934366,plain;beautiful,,2;6,-1,8,4.0,3.5
190,nonpun,20,b,I do not give a #damn what you say.,damn,dam,-0.383947317,identical,1.47E-08,0.751167487,damn,,5,-1,9,5.0,3.5
191,nonpun,21,b,I fell and now my leg #hurts.,hurts,hertz,-0.611155033,identical,1.96E-10,1.206859824,hurts;fell;leg,,6;1;5,-1,7,4.0,3.5
192,nonpun,22,b,She bought a #roll of silk to make a dress.,roll,role,-0.574167486,identical,0.000133559,0.76572622,roll,dress,3,9,10,3.0,9.0
193,nonpun,23,b,The #caller on the phone is from your bank.,caller,collar,-0.549920934,identical,9.33E-07,1.38895413,caller;bank;phone,,1;8;4,-1,9,4.[phone],9.0
194,nonpun,24,b,That ship is made of wood and #steel.,steel,steal,-0.816320452,identical,2.33E-09,0.965040936,steel;made;ship;wood,,7;3;1;5,-1,8,4.0,9.0
195,nonpun,25,b,He is very scared that he will #die of a heart attack. ,die,dye,-0.701418837,identical,1.25E-10,1.522270505,die;attack;heart;scared,,7;11;10;3,-1,12,7.75,9.0
196,nonpun,26,b,Dealing with him is a #waste of time.,waste,waist,-0.478259045,identical,4.52E-11,0.870678598,waste;time,,5;7,-1,8,6.0,9.0
197,nonpun,27,b,Passing that exam without studying was a real #feat!,feat,feet,-0.279133275,identical,4.35E-06,0.712712641,feat,,8,-1,9,8.0,9.0
198,nonpun,28,b,We #allowed our son to use the family car.,allowed,aloud,-0.683086216,identical,2.90E-10,0.808982311,allowed;use,,1;5,-1,9,3.0,9.0
199,nonpun,29,b,She looks #pale and sick.,pale,pail,-0.724466457,identical,2.28E-12,0.879145401,pale;looks;sick,sick,2;1;4,4,5,2.33333333333,4.0
200,nonpun,30,b,There was all #manner of food at the party.,manner,manor,-0.508418795,identical,1.10E-07,0.694648877,manner;food,food,3;5,5,9,4.0,5.0
201,nonpun,31,b,She bought stocks for ten years and then #cashed in her chips.,cashed,cached,-0.316755813,identical,9.44E-09,1.787053809,cashed;bought;chips;stocks;ten,,8;1;11;2;4,-1,12,5.2,5.0
202,nonpun,32,b,#Rain fell on the city last night.,rain,reign,-0.481383555,identical,7.70E-12,0.776666453,rain;city;fell,city,0;4;1,4,7,1.66666666667,4.0
203,nonpun,33,b,We have #time to have lunch before the meeting.,time,thyme,-0.529309294,identical,2.03E-13,1.194647475,time;lunch;meeting,,2;5;8,-1,9,5.0,4.0
204,nonpun,34,b,That family is so #poor they cannot afford to buy food.,poor,pore,-0.537912493,identical,1.59E-13,1.179856536,poor;afford;buy;cannot;family,,4;7;9;6;1,-1,11,5.4,4.0
205,nonpun,35,b,A jury decides the #guilt or innocence of an accused person.,guilt,gilt,-0.598788105,identical,3.33E-12,1.544764663,guilt;accused;innocence;jury;person,,4;9;6;1;10,-1,11,6.0,4.0
206,nonpun,36,b,It is better to #err on the side of being too safe.,err,heir,-0.43842232,identical,1.89E-07,0.702253998,err,,4,-1,12,4.0,4.0
207,nonpun,37,b,The #sun rises every morning and sets every evening.,sun,son,-0.724466457,identical,6.37E-11,2.264575642,sun;evening;morning;rises;sets,,1;8;4;2;6,-1,9,4.2,4.0
208,nonpun,38,b,The ship is in the mid-atlantic on the high #seas.,seas,c's,-0.430688967,identical,4.60E-17,1.92649529,seas;high;mid-atlantic;ship,,9;8;5;1,-1,10,5.75,4.0
209,nonpun,39,b,The teacher told the students #what to do.,what,watt,-0.549920934,identical,1.04E-10,0.731521498,what,,5,-1,8,5.0,4.0
210,nonpun,40,b,That girl organized a fund #raiser at her local church.,raiser,razor,-0.619153218,identical,2.10E-10,1.103470395,raiser;fund,,5;4,-1,10,4.5,4.0
211,nonpun,41,b,Let's do this at but #not that.,not,knot,-0.549920934,identical,2.35E-13,0.703574834,not,,5,-1,7,5.0,4.0
212,nonpun,42,b,Her father #would not let her go to the party.,would,wood,-0.751501589,identical,4.29E-15,0.966815517,would;let;not,,2;4;3,-1,10,3.0,4.0
213,nonpun,43,b,The cheese #grater slices the cheese.,grater,grader,-0.537709317,identical,1.27E-11,1.229143754,grater;cheese;cheese;slices,cheese;cheese,2;1;1;3,1;1,6,1.75,1.0
214,nonpun,44,b,#I don't know the answer.,i,eye,-0.537912493,identical,9.31E-11,0.75940378,i;know,,0;2,-1,5,1.0,1.0
215,nonpun,45,b,I must #sell my car for a good price.,sell,cell,-0.531638371,identical,5.81E-10,1.324413554,sell;car;good;price,,2;4;7;8,-1,9,5.25,1.0
216,nonpun,46,b,He is so stingy that he would not even let me borrow a #cent.,cent,scent,-0.52197268,identical,8.47E-08,1.102579584,cent;borrow;stingy,,13;11;3,-1,14,9.0,1.0
217,nonpun,47,b,You have very #coarse hair.,coarse,course,-0.610624523,identical,6.94E-07,0.798551589,coarse;hair,,3;4,-1,5,3.5,1.0
218,nonpun,48,b,You're such a #dear friend.,dear,deer,-0.442670104,identical,1.24E-12,1.069774134,dear;friend,,3;4,-1,5,3.5,1.0
219,nonpun,49,b,I will #be okay; don't worry.,be,bee,-0.440726864,identical,2.34E-13,0.708119616,be,,2,-1,6,2.0,1.0
220,nonpun,50,b,#Break a leg on your performance.,break,brake,-0.088060548,identical,1.07E-12,0.910144889,break;leg;performance,performance,0;2;5,5,6,2.33333333333,5.0
221,nonpun,51,b,I picked some pretty #flowers that were growing among weeds.,flowers,flours,-0.240292798,identical,6.49E-14,2.153474294,flowers;growing;picked;pretty;weeds,,4;7;1;3;9,-1,10,4.8,5.0
222,nonpun,52,b,The rules of this game are not #fair.,fair,fare,-0.537912493,identical,1.48E-07,1.229282938,fair;game;not;rules,,7;4;6;1,-1,8,4.5,5.0
223,nonpun,53,b,It just takes time for wounds to #heal.,heal,heel,-0.536651619,identical,1.31E-11,1.262314209,heal;time;wounds,,7;3;5,-1,8,5.0,5.0
224,nonpun,54,b,John likes Sarah but she doesn't like #him back.,him,hymn,-0.766636577,identical,4.61E-14,0.736749404,him;john,,7;0,-1,9,3.5,5.0
225,nonpun,55,b,He #knows almost every word in the dictionary.,knows,no's,-0.637640044,identical,8.60E-20,0.949652983,knows;dictionary;word,word,1;7;4,4,8,4.0,4.0
226,nonpun,56,b,Come #in the room and close the door.,in,inn,-0.620915285,identical,6.68E-10,1.260867349,in;close;come;door;room,door;room,1;5;0;7;3,7;3,8,3.2,5.0
227,nonpun,57,b,You're just sitting there doing nothing; don't be #idle.,idle,idol,-0.328808938,identical,3.53E-09,0.981652695,idle;doing;just;sitting,,8;4;1;2,-1,9,3.75,5.0
228,nonpun,58,b,You #made that cake all by yourself?,made,maid,-0.819031098,identical,1.37E-11,0.908997291,made;cake,,1;3,-1,7,2.0,5.0
229,nonpun,59,b,#None of it made any sense.,none,nun,-0.45866472,identical,3.01E-08,0.729411834,none,,0,-1,6,0.0,5.0
230,nonpun,60,b,I woke up in the #morning and the sun was shining.,morning,mourning,-0.537912493,identical,3.94E-12,1.84037079,morning;shining;sun;up;woke,,5;10;8;2;1,-1,11,5.2,5.0
231,nonpun,61,b,The two pen pals were finally able to #meet.,meet,meat,-0.598788105,identical,1.40E-10,1.099637908,meet;able;finally;pals,,8;6;5;3,-1,9,5.5,5.0
232,nonpun,62,b,That diamond is not #real; it is just a very good counterfeit. ,real,reel,-0.475063397,identical,5.20E-13,1.49035719,real;counterfeit;diamond;just;very,,4;11;1;7;9,-1,12,6.4,5.0
233,nonpun,63,b,I have a #pair of matching socks.,pair,pear,-0.686697483,identical,2.02E-11,1.771657022,pair;matching;socks,,3;5;6,-1,7,4.66666666667,5.0
234,nonpun,64,b,That mouse could easily be the eagle's #prey.,prey,pray,-0.499406276,identical,1.19E-11,1.131820494,prey;eagle's;easily;mouse,eagle's,7;6;3;1,6,8,4.25,6.0
235,nonpun,65,b,Take the faster #route on your way home.,route,root,-0.440726864,identical,8.42E-08,1.464339253,route;faster;home;take;way,,3;2;7;0;6,-1,8,3.6,6.0
1,pun,1,a,A circus truck driver refused to tow the lion.,lion,line,0.380756856,near,0.564827298,1.301175329,lion;circus,driver,8;1,3,9,4.5,3.0
2,pun,2,a,A dentist has to tell a patient the whole tooth.,tooth,truth,1.409064865,near,0.096042288,1.641785126,tooth;dentist;patient,tell;whole,9;1;6,4;8,10,5.33333333333,6.0
3,pun,3,a,A handlebar mustache may look ridiculous but symmetrical eyelashes are even cilia.,cilia,sillier,1.124470345,near,2.18E-05,1.290872585,cilia,ridiculous,11,5,12,11.0,5.0
4,pun,4,a,A man used money that he had inherited from his late father and put an addition on his house. It was an heir extension.,heir,hair,1.230159139,near,8.79E-06,1.786193367,heir;man;money;inherited;late;father,man;extension,22;1;3;7;10;11,1;23,24,9.0,12.0
5,pun,5,a,A men's wear store has opening and clothing times.,clothing,closing,0.439348245,near,0.686904948,2.109658057,clothing;men's;wear;store,opening;times,7;1;2;3,5;8,9,3.25,6.5
6,pun,6,a,A paramedic got a new job as a chauffeur: an ambiance driver.,ambiance,ambulance,1.111790574,near,0.00020349,1.350652271,ambiance,paramedic;job;driver,10,1;5;11,12,10.0,5.66666666667
7,pun,7,a,A pet store had a bird contest with no perches necessary.,perches,purchase,1.521133043,near,0.679663395,1.67829958,perches;pet;bird,store;necessary,9;1;5,2;10,11,5.0,6.0
8,pun,8,a,A pun is its own reword.,reword,reward,0.994169407,near,0.035565459,0.75528877,reword,,5,-1,6,5.0,6.0
9,pun,9,a,A rubber band pistol was confiscated from algebra class because it was a weapon of math disruption.,math,mass,1.970024697,near,0.182446985,1.637272285,math;algebra;class,weapon;disruption,15;7;8,13;16,17,10.0,14.5
10,pun,10,a,A thief who stole cutlery without leaving a clue was called the stainless stealer.,stealer,steeler,1.458079566,near,9.61E-08,0.915691786,stealer;thief;stole,thief;stole,13;1;3,1;3,14,5.66666666667,2.0
11,pun,11,a,After getting pranked by his friends and getting hit with a basket Aron knew they had a wicker sense of humor.,wicker,wicked,0.579805283,near,0.680694553,1.673187561,wicker;basket,pranked;hit;humor,17;11,2;8;20,21,14.0,10.0
12,pun,12,a,Aliens are lovable because they're so spatial.,spatial,special,0.923865203,near,0.137779637,0.884408232,spatial,lovable,6,2,7,6.0,2.0
13,pun,13,a,An astronaut gets to take a turn as a whirled traveler.,whirled,world,0.241169362,near,0.157119847,1.484952972,whirled;turn,astronaut;turn;traveler,9;6,1;6;10,11,7.5,5.66666666667
14,pun,14,a,As a young boy Brutus' mother often cautioned him not to run with Caesars.,caesars,scissors,1.172148634,near,0.636066983,1.989405236,caesars;brutus',cautioned;run,13;4,7;11,14,8.5,9.0
15,pun,15,a,Astronauts like to do launch.,launch,lunch,1.074441443,near,1.86E-05,1.333223421,launch;astronauts,,4;0,-1,5,2.0,9.0
16,pun,16,a,At a flower show the first prize is often a bloom ribbon.,bloom,blue,0.070176069,near,0.656242811,1.141876724,bloom;flower;show,flower;ribbon,10;2;3,2;11,12,5.0,6.5
17,pun,17,a,At a pet store buy one dog get one flea.,flea,free,1.350978202,near,0.320627382,1.359332509,flea;pet;dog,buy;get,9;2;6,4;7,10,5.66666666667,5.5
18,pun,18,a,Be kind to your dentist because he has fillings too.,fillings,feelings,1.415691733,near,0.211639198,1.309781991,fillings;dentist,kind,8;4,1,10,6.0,1.0
19,pun,19,a,Bell Bark and Kennel a novel by Ivan Pavlov chronicles the birth of the Salivation Army.,salivation,salvation,-0.007576218,near,0.004982481,0.910147536,salivation;bell;pavlov;army,pavlov;birth;army,14;0;8;15,8;11;15,16,9.25,11.3333333333
20,pun,20,a,Dentists don't like a hard day at the orifice.,orifice,office,1.227148257,near,0.240417834,0.940769979,orifice;dentists,dentists;day,8;0,0;5,9,4.0,2.5
21,pun,21,a,Even though Ashley was blind and under arrest she still had hope that someone would braille her out.,braille,bail,1.38187117,near,0.007051803,2.429002233,braille;blind,arrest;out,15;4,7;17,18,9.5,12.0
22,pun,22,a,Even though he contributes either the X or Y chromosome when a father chooses the sex of his child it's just a sperm of the moment decision.,sperm,spur,1.092832334,near,3.05E-07,2.819955062,sperm;y;chromosome;father;sex;child,sex;moment,22;8;9;12;15;18,15;25,27,14.0,20.0
23,pun,23,a,For children to eat without washing their hands would be a grime.,grime,crime,0.727533023,near,0.107385977,1.163121569,grime;washing;hands,,11;5;7,-1,12,7.66666666667,20.0
24,pun,24,a,Grandparents faces are full of epoch marks.,epoch,pock,0.140680802,near,0.004196414,1.310417076,epoch,faces;marks,5,1;6,7,5.0,3.5
25,pun,25,a,He labored so hard that he worked his fingers to the bonus.,bonus,bones,0.948748075,near,0.006977802,1.611899032,bonus;labored;worked,hard;worked;fingers,11;1;6,3;6;8,12,6.0,5.66666666667
26,pun,26,a,I keep reading The Lord of the Rings over and over. I guess it's just force of hobbit.,hobbit,habit,1.745350459,near,0.623760452,1.546784628,hobbit;reading;the;lord;rings,keep;reading,17;2;3;4;7,1;2,18,6.6,1.5
27,pun,27,a,I like the latest horror movie so much that I've arranged a private screaming.,screaming,screening,1.190261912,near,0.039488989,1.05471222,screaming;horror;movie,horror;movie;private,13;4;5,4;5;12,14,7.33333333333,7.0
28,pun,28,a,I like to stay current with the electrifying adventures of Sherlock ohms.,ohms,Holmes,1.259126077,near,0.010627198,2.078786699,ohms;current;electrifying,adventures;sherlock,11;4;7,8;10,12,7.33333333333,9.0
29,pun,29,a,I need to do my philosophy homework but I just Kant.,kant,can't,1.294552671,near,1.36E-06,0.799407427,kant;philosophy,,10;5,-1,11,7.5,9.0
30,pun,30,a,If a barista is not allowed to make espresso she will lose her tamper.,tamper,temper,0.543439401,near,0.14132645,0.947464664,tamper,lose,13,11,14,13.0,11.0
31,pun,31,a,If you spend too much time in the coffee shop you'll be latte for work.,latte,late,1.484987006,near,0.293630262,1.735318874,latte;coffee;shop,time;shop;work,12;8;9,5;9;14,15,9.66666666667,9.33333333333
32,pun,32,a,If you write bad things about me I am libel to sue you.,libel,liable,0.472188322,near,7.94E-05,0.807459841,libel;write;bad;sue,bad;sue,9;2;3;11,3;11,13,6.25,7.0
33,pun,33,a,In the novel there is an unexpected secret meeting of the lovers. It is a plot tryst.,tryst,twist,1.046974297,near,0.663393052,2.063200635,tryst;secret;meeting;lovers,novel;unexpected;secret;plot,16;7;8;11,2;6;7;15,17,10.5,7.5
34,pun,34,a,Inflammatory talk is often seen as propane language.,propane,profane,1.144711775,near,0.097221852,1.381828594,propane;inflammatory;seen,inflammatory;talk;language,6;0;4,0;1;7,8,3.33333333333,2.66666666667
35,pun,35,a,John plans to retire in the spring and like the trees around us will be leafing.,leafing,leaving,1.370253755,near,0.601296962,1.565203278,leafing;plans;spring;trees,plans;retire;like,15;1;6;10,1;3;8,16,8.0,4.0
36,pun,36,a,Just in time for Thanksgiving: a blockbuster movie about sweet potatoes called The Silence of the Yams.,yams,Lambs,1.360715486,near,7.16E-05,1.702922635,yams;thanksgiving;sweet;potatoes,time;sweet;silence,16;4;9;10,2;9;13,17,9.75,8.0
37,pun,37,a,Last night I kept dreaming that I had written Lord of the Rings. The wife said I'd been Tolkien in my sleep.,tolkien,talking,1.60390418,near,5.25E-05,2.131752877,tolkien;written;lord;rings,written;wife;said,18;8;9;12,8;14;15,22,11.75,12.3333333333
38,pun,38,a,Many people are strongly attracted to a magnate.,magnate,magnet,0.710418481,near,0.004272018,0.736532618,magnate;strongly;attracted,strongly;attracted,7;3;4,3;4,8,4.66666666667,3.5
39,pun,39,a,Many people think that Edgar Allan Poe was a raven madman.,raven,raving,1.315302849,near,0.000176958,1.291520285,raven;edgar;allan;poe;madman,people;edgar;madman,9;4;5;6;10,1;4;10,11,6.8,5.0
40,pun,40,a,My battery had an alkaline problem so it went to AA meetings.,alkaline,alcohol,1.927418084,near,0.64252794,1.697661649,alkaline;battery;aa,problem;aa;meetings,4;1;10,5;10;11,12,5.0,8.66666666667
41,pun,41,a,My boss does not tolerate any beards or mustaches. He is a real shave driver.,shave,slave,1.527897984,near,0.019165097,1.668402388,shave;beards;mustaches,boss;beards;driver,13;6;8,1;6;14,15,9.0,7.0
42,pun,42,a,My heart starts Aiken when Clay sings.,aiken,aching,1.064487831,near,3.33E-08,1.372108778,aiken;clay;sings,heart,3;5;6,1,7,4.66666666667,1.0
43,pun,43,a,My neighbor's sprinkler is a constant irrigation to me.,irrigation,irritation,1.308473522,near,0.0056045,1.347302479,irrigation;sprinkler,constant,6;2,5,9,4.0,5.0
44,pun,44,a,My two uncles bet who would get married first. Then one upped the auntie.,auntie,ante,1.206555338,near,0.000111653,1.796671642,auntie;uncles,bet;upped,13;2,3;11,14,7.5,7.0
45,pun,45,a,New years resolution for the bankrupt gardener was to forget the past and rely on the fuchsia.,fuchsia,future,1.475209288,near,0.000408757,2.246076729,fuchsia,new;years;resolution;bankrupt;past,16,0;1;2;5;11,17,16.0,3.8
46,pun,46,a,On organic farms they till it like it is.,till,tell,0.777286691,near,0.02639682,1.352070404,till;farms,,4;2,-1,9,3.0,3.8
47,pun,47,a,One real estate agent said to another House it going?,house,how's,1.541837622,near,2.54E-07,1.422323587,house;estate,going,7;2,9,10,4.5,9.0
48,pun,48,a,People have a happy time vacationing in Ireland because they are walking on Eire.,eire,fire,0.857645622,near,0.000218222,0.886227174,eire;ireland,,13;7,-1,14,10.0,9.0
49,pun,49,a,People in Switzerland can't learn to ski without a lot of Alp.,alp,help,1.317687287,near,0.04769136,1.899980206,alp;switzerland;ski,people;learn,11;2;6,0;4,12,6.33333333333,2.0
50,pun,50,a,Scarecrows are always garden their patch.,garden,guarding,1.210348484,near,1.83E-08,1.027761782,garden;scarecrows;patch,scarecrows,3;0;5,0,6,2.66666666667,0.0
51,pun,51,a,Selling coffee has its perks for those who have bean so lucky.,bean,been,0.480044239,near,0.013379957,1.422729689,bean;coffee,selling,9;1,0,12,5.0,0.0
52,pun,52,a,Sign on a broken perfume bottle Out of odor.,odor,order,1.858620781,near,0.063308837,1.20239004,odor;perfume,sign,8;4,0,9,6.0,0.0
53,pun,53,a,Sign: Please turn out the lights. Thanks a watt.,watt,lot,1.786203099,near,0.005963328,1.552162205,watt;lights,thanks,8;5,6,9,6.5,6.0
54,pun,54,a,Some children are often on their pest behavior.,pest,best,1.481582201,near,0.035407327,0.897267982,pest;children,behavior,6;1,7,8,3.5,7.0
55,pun,55,a,Some people have to get up for work at the crank of dawn.,crank,crack,0.06015096,near,0.054678772,1.00785892,crank;work,dawn,10;7,12,13,8.5,12.0
56,pun,56,a,Some planes are so cramped that passengers suffer jet leg.,leg,lag,0.783376648,near,0.035071637,1.917236851,leg;cramped,planes;suffer;jet,9;4,1;7;8,10,6.5,5.33333333333
57,pun,57,a,Ten years without brushing causes horrible tooth decade.,decade,decay,0.682335121,near,0.040999964,1.871693486,decade;ten;years;brushing,years;brushing;horrible;tooth,7;0;1;3,1;3;5;6,8,2.75,3.75
58,pun,58,a,The actor was never quite right after he retired. He had Post Dramatic Stress Disorder.,dramatic,traumatic,1.880723344,near,0.000949716,1.52187001,dramatic;actor;stress;disorder,right;post;stress;disorder,12;1;13;14,5;11;13;14,15,10.0,10.75
59,pun,59,a,The English Teacher felt odd after being fired: it was post grammatic stress disorder.,grammatic,traumatic,1.70908321,near,3.69E-08,2.889524615,grammatic;english;teacher,felt;fired;post;stress;disorder,11;1;2,3;7;10;12;13,14,4.66666666667,9.0
60,pun,60,a,The garden club visited the nursery and found themselves in a hosta environment.,hosta,hostile,1.050240473,near,0.006946919,1.225472973,hosta;garden;nursery,environment,11;1;5,12,13,5.66666666667,12.0
61,pun,61,a,The Irish should be rich because their capital is always Dublin.,dublin,doubling,1.902817654,near,5.74E-05,1.356659066,dublin;irish;rich;capital,capital,10;1;4;7,7,11,5.5,7.0
62,pun,62,a,The optical scientist who stole his colleague's bifocals was sentenced to three years in a state prism.,prism,prison,1.275526697,near,0.656222032,2.422687159,prism;optical;scientist;bifocals,stole;sentenced;years;state,16;1;2;7,4;9;12;15,17,6.5,10.0
63,pun,63,a,The plumber explained that the problem in my kitchen was just water under the fridge.,fridge,bridge,0.461302229,near,0.021543932,1.424793426,fridge;kitchen;water,water;under,14;8;11,11;12,15,11.0,11.5
64,pun,64,a,The robber baron was a commander in thief.,thief,chief,0.964814215,near,0.184017977,1.374518865,thief;robber,baron;commander,7;1,2;5,8,4.0,3.5
65,pun,65,a,The satellite went into orbit on January 1st causing a new year's revolution.,revolution,resolution,0.41699879,near,0.016307296,1.161579585,revolution;orbit;causing;new;year's,january;1st;year's,12;4;8;10;11,6;7;11,13,9.0,8.0
66,pun,66,a,The twin girls rented flora to offices. They called their business Sisterhood of the Traveling Plants.,plants,Pants,0.984036377,near,5.51E-10,1.563519609,plants;flora;offices,business;sisterhood;traveling,15;4;6,10;11;14,16,8.33333333333,11.6666666667
67,pun,67,a,There was a dentist who was convicted of incisor trading.,incisor,insider,1.187487178,near,0.01548299,1.916494789,incisor;dentist,convicted;trading,8;3,6;9,10,5.5,7.5
68,pun,68,a,They were the quietest burglars in the history of New York City. The newspapers called them Criminal Mimes.,mimes,minds,1.225287607,near,0.67071365,1.557972396,mimes;quietest,criminal,17;3,16,18,10.0,16.0
69,pun,69,a,Tinker Bell was arrested for being suspiciously high. But in the end she was only fined for glittering.,glittering,littering,1.593859677,near,1.10E-05,1.342405489,glittering,arrested;fined,17,3;15,18,17.0,9.0
70,pun,70,a,To become a pilot requires a good altitude.,altitude,attitude,1.348130271,near,0.029915422,1.233855743,altitude;pilot,good,7;3,6,8,5.0,6.0
71,pun,71,a,To some Christmas is about other people's presence.,presence,presents,0.317185433,near,1.05E-05,1.026236437,presence,christmas,7,2,8,7.0,2.0
72,pun,72,a,Vampires are always looking for their necks victim.,necks,next,1.370012196,near,0.20776363,1.336092054,necks;vampires,looking,6;0,3,8,3.0,3.0
73,pun,73,a,What does a villain call his silverware? Weapons of mass digestion.,digestion,destruction,1.104916044,near,0.117953095,2.372877727,digestion;call;silverware,villain;weapons;mass,10;4;6,3;7;9,11,6.66666666667,6.33333333333
74,pun,74,a,What would be the brand name of the highest quality copy paper money could buy? The ream of the crop!,ream,cream,1.34860201,near,0.282748426,1.217907143,ream;copy;paper,crop,16;10;11,19,20,12.3333333333,19.0
75,pun,75,a,What you seize is what you get.,seize,see,0.272346059,near,0.638900887,0.854688922,seize;get,get,2;6,6,7,4.0,6.0
76,pun,76,a,When she made Mario Puzo's books required reading for her class she made him an author they couldn't refuse.,author,offer,1.100908947,near,6.64E-05,1.73934648,author;books;reading,made;refuse,15;5;7,2;18,19,9.0,10.0
77,pun,77,a,When the crop was destroyed there was no more cranberry source.,source,sauce,-0.303356781,near,0.053972182,1.450207241,source;crop,cranberry,10;2,9,11,6.0,9.0
78,pun,78,a,When you use glue in class it paste to be careful.,paste,pays,0.66651661,near,0.004181878,0.818873339,paste;glue,,7;3,-1,11,5.0,9.0
79,pun,79,a,Why are Italians so good at making coffee? Because they really know how to espresso themselves.,espresso,express,1.23532919,near,0.208241372,1.274911966,espresso;italians;good;coffee,coffee;know,14;2;4;7,7;11,16,6.75,9.0
80,pun,80,a,Women who wear $200.00 perfume obviously are known to have no common scents.,scents,sense,1.718025966,near,0.024591969,1.694799679,scents;women;wear;perfume,perfume;obviously;known;common,12;0;2;4,4;5;7;11,13,4.5,6.75
161,nonpun,1,a,The owner takes the lion share of profits from the company.,lion,line,-0.455132909,near,3.95E-05,2.456608513,lion,owner;takes;share;profits;company,4,1;2;5;7;10,11,4.0,5.0
162,nonpun,2,a,A dentist examines one tooth at a time.,tooth,truth,-0.453112403,near,8.92E-05,1.226625164,tooth;dentist;examines,examines,4;1;2,2,8,2.33333333333,2.0
163,nonpun,3,a,Cilia are hairlike projections on the surface of some cells.,cilia,sillier,-0.634945155,near,1.08E-06,0.87080002,cilia;hairlike;projections;cells,hairlike,0;2;3;9,2,10,3.5,2.0
164,nonpun,4,a,Prince William is heir to the British throne.,heir,hair,-0.634945155,near,8.89E-06,1.052616749,heir;prince;british;throne,prince;throne,3;0;6;7,0;7,8,4.0,3.5
165,nonpun,5,a,Food and clothing are basic necessities.,clothing,closing,-0.634945155,near,1.29E-08,0.878116604,clothing;necessities,,2;5,-1,6,3.5,3.5
166,nonpun,6,a,The ambiance in that hotel is one of warmth and charm.,ambiance,ambulance,-0.634945155,near,0.037580614,1.474493748,ambiance;hotel;warmth;charm,,1;4;8;10,-1,11,5.75,3.5
167,nonpun,7,a,Pigeons use the sunny sides of roofs as perches.,perches,purchase,-0.634945155,near,0.001125888,1.229295653,perches;pigeons;sunny;roofs,,8;0;3;6,-1,9,4.25,3.5
168,nonpun,8,a,The mayor reword his speech because his advisors told him to do so.,reword,reward,-0.500085971,near,0.537776585,0.957341634,reword;speech;told,mayor;advisors;told,2;4;8,1;7;8,13,4.66666666667,5.33333333333
